y,x1,x2,x3
11.6857,1.4578,0.3274,-1.1736
4.6344,0.4296,-0.4368,0.5006
15.8991,1.7126,1.6701,-1.4291
1.4718,0.1155,-0.4558,-0.4249
-1.0029,-0.1540,-1.1514,0.3776
4.4553,1.1396,-1.4261,-2.6696
-0.1519,-0.1393,-0.2759,-0.6251
11.1539,1.0981,1.0441,-0.6208
-1.6529,0.0628,-2.0860,0.0792
10.5308,1.4059,-0.2114,-0.8875
-0.3337,0.2979,-1.5916,-1.2359
10.6591,1.0982,0.1073,0.7572
1.5026,-0.2855,0.6997,0.1013
3.3816,-0.0840,0.8188,0.3318
-5.9543,-0.7862,-0.7302,-0.9906
-11.5486,-1.5436,-0.0512,-2.6410
-15.2724,-2.9296,1.6059,0.0233
-4.7995,-1.2307,0.5354,0.7444
-10.5495,-1.6790,0.2682,-1.3332
4.9013,0.1070,0.4890,1.1742
5.8174,0.7408,-0.0922,-1.1839
3.2935,0.3934,-0.5716,-0.3171
15.9933,1.6466,1.2327,0.0016
5.7502,0.1919,0.9495,0.5081
7.3751,0.4400,1.6438,-0.9926
-0.2260,0.1056,-0.5058,-1.9537
11.3428,1.2007,-0.2993,1.5363
-1.6519,0.0143,-1.8044,-0.1435
3.1445,0.3488,-0.1630,-0.9712
-10.2043,-1.8016,0.0510,0.3052
5.4015,0.5651,0.7387,-2.0312
7.6750,0.6918,0.3990,0.0342
-15.4813,-2.6519,0.1732,0.7354
4.1980,-0.1538,1.3847,0.5050
7.0559,0.3543,1.2606,0.0543
-3.8796,-1.1945,0.9064,0.6694
7.6690,0.9246,-0.3271,-0.1491
4.3079,0.7759,-1.4523,-0.2191
-1.1442,-0.2793,-0.6050,0.0206
7.1063,0.3183,0.6153,1.6473
4.6589,-0.1506,0.2172,3.2786
9.7598,0.8725,0.5298,0.5924
14.7207,1.7105,0.1672,0.4126
-7.8488,-0.5503,-1.9316,-2.1335
10.7003,1.3561,-0.1011,-0.5900
4.1137,0.2141,-0.0346,0.6841
5.3994,0.3515,-0.1535,1.2459
9.9043,1.3716,-1.1529,0.6089
13.5849,1.1428,1.6357,0.3140
-0.7399,0.4162,-1.2535,-3.1463
-7.9669,-1.2073,-0.4330,-0.6498
2.5395,-0.3033,1.4885,-0.3144
9.6444,1.5006,-1.7107,0.5615
12.1505,1.1025,0.7506,0.9315
-6.8756,-1.2245,0.0034,-0.3112
-4.2959,-1.0526,0.2037,0.6647
-3.4228,-0.5254,0.0783,-1.9014
-3.1809,-0.4151,-0.9930,-0.2890
5.6169,0.0670,1.1922,0.7635
1.2717,-0.2579,0.0534,0.9703
18.8921,2.2330,0.6093,0.0423
-6.9861,-1.5095,-0.0366,1.6538
2.9471,0.2348,-0.9129,1.1295
-6.5699,-0.8916,-0.4601,-1.4084
-5.9316,-0.4991,-1.6175,-1.2030
5.7123,0.2046,1.2209,-0.1620
-10.2917,-1.6516,-0.3173,-0.0963
14.4409,1.3861,1.4199,-0.1016
2.9989,0.1543,-0.0643,0.0476
5.8509,0.7438,-0.1798,-0.9961
-8.2310,-1.2236,-1.6889,1.7118
11.2936,1.1958,1.0016,-1.0805
-0.8025,-0.1697,-0.8327,0.0512
11.9260,0.8777,0.9135,1.9553
4.1538,-0.3103,2.4332,-0.5408
5.0164,0.2698,0.2567,0.6145
5.8709,0.6330,0.1247,-0.8097
-0.4069,-0.1957,-0.7083,0.3800
-1.3466,-0.1971,-0.9648,-0.0376
-12.0119,-2.1017,0.2269,0.2460
-2.8779,-0.5301,-0.4733,-0.2208
5.3022,0.4027,0.0014,0.4805
3.9043,0.1357,0.3562,0.2418
4.3088,0.9768,-2.4637,0.3989
8.8328,1.0061,0.1770,-0.5638
8.4608,0.8184,0.4023,-0.0723
10.5911,1.2245,0.3302,-0.6411
1.6891,-0.0286,-0.2344,0.3583
3.7201,0.4080,-0.4551,-0.2260
3.6142,0.3105,-0.2913,0.0232
-0.3000,-0.4668,0.6579,-0.3485
9.5901,0.5087,1.6513,0.7265
4.6139,0.3544,0.8073,-1.4818
7.4901,0.6225,0.5694,-0.0064
0.6344,0.0269,-0.9604,0.3667
10.3271,1.1963,-0.0488,0.0508
21.6500,2.2500,1.1305,1.6387
2.8111,0.1722,0.3793,-1.1531
13.0429,1.3695,0.6987,0.0590
6.2024,0.1176,1.2682,0.8428
0.0748,-0.1506,0.3109,-1.4931
-1.1143,-0.1606,-0.1284,-1.7335
14.3506,1.3016,1.5548,0.1301
8.6966,1.1919,-1.0434,0.4401
-5.6266,-1.1149,0.6335,-1.0894
6.3394,0.4800,1.0000,-1.0207
-13.9442,-1.9871,-0.3279,-1.3787
-0.1796,-0.2940,0.2214,-0.5646
-9.2360,-1.6153,0.0026,0.0659
-0.8091,-0.7115,1.0662,0.0393
-1.5534,-0.5265,0.1206,-0.1091
-3.0524,-0.2255,-0.8011,-1.8715
3.3277,0.5351,-1.3481,0.2781
4.7982,0.3163,0.0699,0.4444
8.8182,0.9278,0.4914,-0.6593
-0.0459,-0.1101,-0.2543,-0.7663
1.9398,0.2061,-0.7828,0.0629
0.0177,-0.3962,0.2992,0.1925
7.9409,0.6671,-0.5304,2.3319
7.3348,0.6267,1.0127,-1.0777
5.1491,0.2909,0.3623,0.3883
3.1217,0.8076,-1.5119,-1.5075
0.2455,-0.3744,0.3832,0.0996
3.5597,-0.1522,0.8651,0.8949
18.5575,2.0123,0.9448,0.5816
0.8654,0.3985,-1.4614,-1.0015
8.7985,0.5365,1.9668,-0.8909
-7.3315,-0.6365,-1.8628,-1.1505
-0.5126,-0.3189,0.3924,-1.0651
1.2335,0.2778,-0.9120,-0.8874
8.7225,0.7211,-0.0658,1.8064
6.8397,0.8627,-0.9167,0.6341
3.5913,0.4751,-1.1697,0.6049
-17.9274,-2.8067,0.0217,-0.3239
-4.2157,-0.8771,0.3424,-0.7608
3.3730,0.1005,-0.1410,0.9515
